2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
2026-05-07 13:23:47,097 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-07 13:23:47,099 INFO  LinkNode.cs: 35 - Building node 1_Link
2026-05-07 13:23:47,099 INFO  LinkNode.cs: 35 - Building node 2_Link
2026-05-07 13:23:47,100 INFO  LinkNode.cs: 35 - Building node 3_Link
2026-05-07 13:23:47,100 INFO  LinkNode.cs: 35 - Building node 4_Link
2026-05-07 13:23:47,101 INFO  LinkNode.cs: 35 - Building node 5_Link
2026-05-07 13:23:47,101 INFO  LinkNode.cs: 35 - Building node 6_Link
2026-05-07 13:23:47,101 INFO  LinkNode.cs: 35 - Building node ???1_Link
2026-05-07 13:23:47,102 INFO  LinkNode.cs: 35 - Building node ???2_Link
2026-05-07 13:23:47,102 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,104 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? M a i n _ c a r r i e r _ o f _ s p o o l _ c o v e r - 2 @ ?e2                 
2026-05-07 13:23:47,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\Main_carrier_of_spool_cover.SLDPRT
2026-05-07 13:23:47,106 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-07 13:23:47,106 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? M a i n _ c a r r i e r _ o f _ s p o o l _ c o v e r - 2 @ ?e2                 
2026-05-07 13:23:47,107 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\Main_carrier_of_spool_cover.SLDPRT
2026-05-07 13:23:47,107 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1_Link
2026-05-07 13:23:47,108 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,108 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S h o u l d e r _ l i n k - 2 @ ?e2             !   
2026-05-07 13:23:47,108 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\Shoulder_link.SLDPRT
2026-05-07 13:23:47,109 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 2_Link
2026-05-07 13:23:47,109 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 3_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,109 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???U p p e r _ a r m _ l i n k - 1 @ ?e2             )   
2026-05-07 13:23:47,110 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\Upper_arm_link.SLDPRT
2026-05-07 13:23:47,110 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 3_Link
2026-05-07 13:23:47,111 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 4_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,111 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;N??2 - 1 @ ?e2             .   
2026-05-07 13:23:47,111 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\主臂2.SLDPRT
2026-05-07 13:23:47,112 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 4_Link
2026-05-07 13:23:47,112 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 5_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M i d _ 2 ?S5u:g- 1 @ ?e2             9   
2026-05-07 13:23:47,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\Mid_2号电机.SLDPRT
2026-05-07 13:23:47,113 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 5_Link
2026-05-07 13:23:47,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 6_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;N??3 - 2 @ ?e2             N   
2026-05-07 13:23:47,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\主臂3.SLDPRT
2026-05-07 13:23:47,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l?t?- 1 @ ?e2             U   
2026-05-07 13:23:47,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\转轴.SLDPRT
2026-05-07 13:23:47,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+*rP[teSO?S?R- 1 @ ?e2 / R M G 2 4   C l a w   3 D   M o d e l 
N??R- 1 @ *rP[teSO?S?R            _      
2026-05-07 13:23:47,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\机械臂调研\Two-Finger-Gripper-main\RMG24 Claw 3D Model上部分.SLDPRT
2026-05-07 13:23:47,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???**rP[teSO?S?R- 1 @ ?e2 / R M G 2 4   C l a w   3 D   M o d e l h??X- 1 @ *rP[teSO?S?R            _   +   
2026-05-07 13:23:47,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\机械臂调研\Two-Finger-Gripper-main\RMG24 Claw 3D Model表壳.SLDPRT
2026-05-07 13:23:47,117 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link 6_Link
2026-05-07 13:23:47,117 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ???1_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*rP[teSO?S?R- 1 @ ?e2 / *rP[1 - 2 @ *rP[teSO?S?R            _      
2026-05-07 13:23:47,118 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\机械臂调研\Two-Finger-Gripper-main\爪子1.SLDPRT
2026-05-07 13:23:47,119 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ???1_Link
2026-05-07 13:23:47,119 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ???2_Link from D:\工作\qf_space_manipulator_SW_merged_version2024 (1)\version2024\新2.SLDASM
2026-05-07 13:23:47,119 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*rP[teSO?S?R- 1 @ ?e2 / *rP[2 - 1 @ *rP[teSO?S?R            _   (   
2026-05-07 13:23:47,120 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\工作\机械臂调研\Two-Finger-Gripper-main\爪子2.SLDPRT
2026-05-07 13:23:47,120 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ???2_Link
2026-05-07 13:23:47,137 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 13:23:55,626 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:23:55,746 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:24:00,592 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:24:03,772 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-07 13:24:03,854 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:24:08,961 INFO  SwAddin.cs: 294 - Assembly export called for file 新2.SLDASM
2026-05-07 13:24:10,930 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 13:24:11,564 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 13:24:11,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 13:24:11,566 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:24:11,567 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 新2.SLDASM
2026-05-07 13:24:11,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:24:11,569 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:24:11,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 13:24:11,571 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:24:11,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 13:24:11,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,645 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 13:24:11,647 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:24:11,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 13:24:11,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 13:24:11,648 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:24:11,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 13:24:11,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 13:24:11,650 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:24:11,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 13:24:11,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 13:24:11,651 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:24:11,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 13:24:11,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 13:24:11,653 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:24:11,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 13:24:11,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 13:24:11,654 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:24:11,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 13:24:11,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 13:24:11,655 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:24:11,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 13:24:11,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 13:24:11,656 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:24:11,657 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 新2.SLDASM
2026-05-07 13:24:11,657 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:24:11,657 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:24:11,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 13:24:11,658 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:24:11,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 13:24:11,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,659 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 13:24:11,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 13:24:11,661 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:24:11,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 13:24:11,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 13:24:11,662 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:24:11,662 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 13:24:11,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 13:24:11,663 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:24:11,664 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 13:24:11,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 13:24:11,665 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:24:11,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 13:24:11,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 13:24:11,665 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:24:11,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 13:24:11,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 13:24:11,667 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:24:11,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 13:24:11,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 13:24:11,668 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:24:11,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 13:24:11,707 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 13:24:11,708 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
